Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame,Proj,Ownership,StDev,Team1,Team2,Opponent
RB,Latavius Murray (30330726),Latavius Murray,30330726,RB/FLEX,4400,BUF@NE 10/22/2023 01:00PM ET,BUF,6.12,7.193333333,0.253333333,8.555,BUF,NE,NE
WR,Kendrick Bourne (30330928),Kendrick Bourne,30330928,WR/FLEX,4400,BUF@NE 10/22/2023 01:00PM ET,NE,11.85,11.07333333,14.03666667,9.165,BUF,NE,BUF
RB,Ke'Shawn Vaughn (30330730),Ke'Shawn Vaughn,30330730,RB/FLEX,4400,ATL@TB 10/22/2023 01:00PM ET,TB,1.27,4.946666667,0.146666667,7.93,ATL,TB,ATL
RB,Ronnie Rivers (30330732),Ronnie Rivers,30330732,RB/FLEX,4400,PIT@LAR 10/22/2023 04:05PM ET,LAR,1.92,0,0,0,PIT,LAR,PIT
RB,Myles Gaskin (30475467),Myles Gaskin,30475467,RB/FLEX,4400,PIT@LAR 10/22/2023 04:05PM ET,LAR,0,1.49,0.046666667,1.34,PIT,LAR,PIT
QB,Clayton Tune (30330622),Clayton Tune,30330622,QB,4400,ARI@SEA 10/22/2023 04:05PM ET,ARI,0,0,0,0,ARI,SEA,SEA
RB,Melvin Gordon III (30330734),Melvin Gordon III,30330734,RB/FLEX,4300,DET@BAL 10/22/2023 01:00PM ET,BAL,6.45,0,0,0,DET,BAL,DET
WR,Josh Reynolds (30330932),Josh Reynolds,30330932,WR/FLEX,4300,DET@BAL 10/22/2023 01:00PM ET,DET,11.85,7.283333333,0.5,7.825,DET,BAL,BAL
RB,Robert Burns (30330738),Robert Burns,30330738,RB/FLEX,4300,LV@CHI 10/22/2023 01:00PM ET,CHI,0,0,0,0,LV,CHI,LV
RB,Sean Tucker (30330736),Sean Tucker,30330736,RB/FLEX,4300,ATL@TB 10/22/2023 01:00PM ET,TB,1.04,0.416666667,0.016666667,0.565,ATL,TB,ATL
WR,Tutu Atwell (30330930),Tutu Atwell,30330930,WR/FLEX,4300,PIT@LAR 10/22/2023 04:05PM ET,LAR,12.27,7.75,1.603333333,8.735,PIT,LAR,PIT
RB,Zach Charbonnet (30330740),Zach Charbonnet,30330740,RB/FLEX,4300,ARI@SEA 10/22/2023 04:05PM ET,SEA,4.1,6.133333333,0.416666667,7,ARI,SEA,ARI
TE,Cole Kmet (30331252),Cole Kmet,30331252,TE/FLEX,4200,LV@CHI 10/22/2023 01:00PM ET,CHI,11.18,8.4,2.29,8.615,LV,CHI,LV
RB,Pierre Strong Jr. (30330742),Pierre Strong Jr.,30330742,RB/FLEX,4200,CLE@IND 10/22/2023 01:00PM ET,CLE,2.74,0.416666667,0.013333333,0.375,CLE,IND,IND
WR,Elijah Moore (30330934),Elijah Moore,30330934,WR/FLEX,4200,CLE@IND 10/22/2023 01:00PM ET,CLE,7.56,10.37,7.156666667,11.34,CLE,IND,IND
DST,Bills  (30331464),Bills ,30331464,DST,4200,BUF@NE 10/22/2023 01:00PM ET,BUF,12,9.626666667,6.063333333,6.595,BUF,NE,NE
QB,Mason Rudolph (30330623),Mason Rudolph,30330623,QB,4200,PIT@LAR 10/22/2023 04:05PM ET,PIT,0,0,0,0,PIT,LAR,LAR
RB,Clyde Edwards-Helaire (30330744),Clyde Edwards-Helaire,30330744,RB/FLEX,4200,LAC@KC 10/22/2023 04:25PM ET,KC,4.27,3.583333333,0.053333333,8.295,LAC,KC,LAC
RB,Kenyan Drake (30330746),Kenyan Drake,30330746,RB/FLEX,4100,DET@BAL 10/22/2023 01:00PM ET,BAL,2.05,0,0,0,DET,BAL,DET
TE,Hunter Henry (30331254),Hunter Henry,30331254,TE/FLEX,4100,BUF@NE 10/22/2023 01:00PM ET,NE,8.05,7.063333333,1.473333333,6.92,BUF,NE,BUF
WR,Isaiah Hodgins (30330936),Isaiah Hodgins,30330936,WR/FLEX,4100,WAS@NYG 10/22/2023 01:00PM ET,NYG,4.28,2.853333333,0.096666667,5.375,WAS,NYG,WAS
QB,Sean Clifford (30330624),Sean Clifford,30330624,QB,4100,GB@DEN 10/22/2023 04:25PM ET,GB,0,0,0,0,GB,DEN,DEN
QB,Josh Johnson (30330640),Josh Johnson,30330640,QB,4000,DET@BAL 10/22/2023 01:00PM ET,BAL,0,0,0,0,DET,BAL,DET
QB,Hendon Hooker (30330641),Hendon Hooker,30330641,QB,4000,DET@BAL 10/22/2023 01:00PM ET,DET,0,0,0,0,DET,BAL,BAL
QB,Nate Sudfeld (30330642),Nate Sudfeld,30330642,QB,4000,DET@BAL 10/22/2023 01:00PM ET,DET,0,0,0,0,DET,BAL,BAL
QB,David Blough (30330643),David Blough,30330643,QB,4000,DET@BAL 10/22/2023 01:00PM ET,DET,0,0,0,0,DET,BAL,BAL
RB,Keaton Mitchell (30330858),Keaton Mitchell,30330858,RB/FLEX,4000,DET@BAL 10/22/2023 01:00PM ET,BAL,0,0.756666667,0.016666667,0.855,DET,BAL,DET
RB,J.K. Dobbins (30330860),J.K. Dobbins,30330860,RB/FLEX,4000,DET@BAL 10/22/2023 01:00PM ET,BAL,11.7,0,0,0,DET,BAL,DET
RB,Owen Wright (30330862),Owen Wright,30330862,RB/FLEX,4000,DET@BAL 10/22/2023 01:00PM ET,BAL,0,0,0,0,DET,BAL,DET
RB,Patrick Ricard (30330864),Patrick Ricard,30330864,RB/FLEX,4000,DET@BAL 10/22/2023 01:00PM ET,BAL,0.62,0.373333333,0,0.75,DET,BAL,DET
RB,Zonovan Knight (30330866),Zonovan Knight,30330866,RB/FLEX,4000,DET@BAL 10/22/2023 01:00PM ET,DET,1.55,0,0,0,DET,BAL,BAL
RB,Jason Cabinda (30330868),Jason Cabinda,30330868,RB/FLEX,4000,DET@BAL 10/22/2023 01:00PM ET,DET,0,0,0,0,DET,BAL,BAL
RB,Khalil Herbert (30330750),Khalil Herbert,30330750,RB/FLEX,4000,LV@CHI 10/22/2023 01:00PM ET,CHI,11.1,0,0,0,LV,CHI,LV
RB,Ameer Abdullah (30330842),Ameer Abdullah,30330842,RB/FLEX,4000,LV@CHI 10/22/2023 01:00PM ET,LV,1.83,1.886666667,0.01,2.725,LV,CHI,CHI
RB,Brandon Bolden (30330844),Brandon Bolden,30330844,RB/FLEX,4000,LV@CHI 10/22/2023 01:00PM ET,LV,0,0,0,0,LV,CHI,CHI
RB,Brittain Brown (30330846),Brittain Brown,30330846,RB/FLEX,4000,LV@CHI 10/22/2023 01:00PM ET,LV,0,0,0,0,LV,CHI,CHI
RB,Austin Walter (30330848),Austin Walter,30330848,RB/FLEX,4000,LV@CHI 10/22/2023 01:00PM ET,LV,0,0,0,0,LV,CHI,CHI
RB,Jakob Johnson (30330850),Jakob Johnson,30330850,RB/FLEX,4000,LV@CHI 10/22/2023 01:00PM ET,LV,0.37,0.273333333,0,0.35,LV,CHI,CHI
RB,Sincere McCormick (30330852),Sincere McCormick,30330852,RB/FLEX,4000,LV@CHI 10/22/2023 01:00PM ET,LV,0,0,0,0,LV,CHI,CHI
RB,Darrynton Evans (30330854),Darrynton Evans,30330854,RB/FLEX,4000,LV@CHI 10/22/2023 01:00PM ET,CHI,4.4,2.396666667,0.006666667,3.5,LV,CHI,LV
RB,Khari Blasingame (30330856),Khari Blasingame,30330856,RB/FLEX,4000,LV@CHI 10/22/2023 01:00PM ET,CHI,0.62,0.12,0,0,LV,CHI,LV
QB,Anthony Richardson (30330625),Anthony Richardson,30330625,QB,4000,CLE@IND 10/22/2023 01:00PM ET,IND,18.67,0,0,0,CLE,IND,CLE
QB,Kellen Mond (30330639),Kellen Mond,30330639,QB,4000,CLE@IND 10/22/2023 01:00PM ET,IND,0,0,0,0,CLE,IND,CLE
RB,Deon Jackson (30330752),Deon Jackson,30330752,RB/FLEX,4000,CLE@IND 10/22/2023 01:00PM ET,CLE,2.9,0,0,0,CLE,IND,IND
RB,Trey Sermon (30330834),Trey Sermon,30330834,RB/FLEX,4000,CLE@IND 10/22/2023 01:00PM ET,IND,0.95,0.29,0.013333333,0.04,CLE,IND,CLE
RB,Evan Hull (30330836),Evan Hull,30330836,RB/FLEX,4000,CLE@IND 10/22/2023 01:00PM ET,IND,1.7,0,0,0,CLE,IND,CLE
RB,Tyler Goodson (30330838),Tyler Goodson,30330838,RB/FLEX,4000,CLE@IND 10/22/2023 01:00PM ET,IND,0,0,0,0,CLE,IND,CLE
RB,Nick Chubb (30330840),Nick Chubb,30330840,RB/FLEX,4000,CLE@IND 10/22/2023 01:00PM ET,CLE,13.05,0,0,0,CLE,IND,IND
QB,Will Grier (30330637),Will Grier,30330637,QB,4000,BUF@NE 10/22/2023 01:00PM ET,NE,0,0,0,0,BUF,NE,BUF
QB,Shane Buechele (30330638),Shane Buechele,30330638,QB,4000,BUF@NE 10/22/2023 01:00PM ET,BUF,0,0,0,0,BUF,NE,NE
RB,Kevin Harris (30330824),Kevin Harris,30330824,RB/FLEX,4000,BUF@NE 10/22/2023 01:00PM ET,NE,0,0,0,0,BUF,NE,BUF
RB,Damien Harris (30330826),Damien Harris,30330826,RB/FLEX,4000,BUF@NE 10/22/2023 01:00PM ET,BUF,3.17,0.91,0,0,BUF,NE,NE
RB,Nyheim Hines (30330828),Nyheim Hines,30330828,RB/FLEX,4000,BUF@NE 10/22/2023 01:00PM ET,BUF,0,0,0,0,BUF,NE,NE
RB,Reggie Gilliam (30330830),Reggie Gilliam,30330830,RB/FLEX,4000,BUF@NE 10/22/2023 01:00PM ET,BUF,0.22,0.243333333,0.01,0.385,BUF,NE,NE
RB,Ty Johnson (30330832),Ty Johnson,30330832,RB/FLEX,4000,BUF@NE 10/22/2023 01:00PM ET,BUF,0,0.333333333,0,1.25,BUF,NE,NE
QB,Jake Fromm (30330635),Jake Fromm,30330635,QB,4000,WAS@NYG 10/22/2023 01:00PM ET,WAS,0,0,0,0,WAS,NYG,NYG
QB,Tommy DeVito (30330636),Tommy DeVito,30330636,QB,4000,WAS@NYG 10/22/2023 01:00PM ET,NYG,0,0,0,0,WAS,NYG,WAS
RB,Gary Brightwell (30330754),Gary Brightwell,30330754,RB/FLEX,4000,WAS@NYG 10/22/2023 01:00PM ET,NYG,1.93,0.396666667,0,0,WAS,NYG,WAS
RB,Eric Gray (30330756),Eric Gray,30330756,RB/FLEX,4000,WAS@NYG 10/22/2023 01:00PM ET,NYG,0.63,0.426666667,0,0.695,WAS,NYG,WAS
RB,Chris Rodriguez Jr. (30330816),Chris Rodriguez Jr.,30330816,RB/FLEX,4000,WAS@NYG 10/22/2023 01:00PM ET,WAS,0.75,0.973333333,0,1.64,WAS,NYG,NYG
RB,Derrick Gore (30330818),Derrick Gore,30330818,RB/FLEX,4000,WAS@NYG 10/22/2023 01:00PM ET,WAS,0,0,0,0,WAS,NYG,NYG
RB,Alex Armah (30330820),Alex Armah,30330820,RB/FLEX,4000,WAS@NYG 10/22/2023 01:00PM ET,WAS,0,0,0,0,WAS,NYG,NYG
RB,Chris Myarick (30330822),Chris Myarick,30330822,RB/FLEX,4000,WAS@NYG 10/22/2023 01:00PM ET,NYG,0,0,0,0,WAS,NYG,WAS
WR,Curtis Samuel (30330938),Curtis Samuel,30330938,WR/FLEX,4000,WAS@NYG 10/22/2023 01:00PM ET,WAS,12.58,9.82,9.403333333,9,WAS,NYG,NYG
QB,John Wolford (30330633),John Wolford,30330633,QB,4000,ATL@TB 10/22/2023 01:00PM ET,TB,0,0,0,0,ATL,TB,ATL
QB,Logan Woodside (30330634),Logan Woodside,30330634,QB,4000,ATL@TB 10/22/2023 01:00PM ET,ATL,0,0,0,0,ATL,TB,TB
RB,Chase Edmonds (30330802),Chase Edmonds,30330802,RB/FLEX,4000,ATL@TB 10/22/2023 01:00PM ET,TB,1,0,0,0,ATL,TB,ATL
RB,Patrick Laird (30330804),Patrick Laird,30330804,RB/FLEX,4000,ATL@TB 10/22/2023 01:00PM ET,TB,0,0,0,0,ATL,TB,ATL
RB,Cordarrelle Patterson (30330806),Cordarrelle Patterson,30330806,RB/FLEX,4000,ATL@TB 10/22/2023 01:00PM ET,ATL,1.1,1.253333333,0.006666667,2.175,ATL,TB,TB
RB,Avery Williams (30330808),Avery Williams,30330808,RB/FLEX,4000,ATL@TB 10/22/2023 01:00PM ET,ATL,0,0,0,0,ATL,TB,TB
RB,B.J. Baylor (30330810),B.J. Baylor,30330810,RB/FLEX,4000,ATL@TB 10/22/2023 01:00PM ET,ATL,0,0,0,0,ATL,TB,TB
RB,Keith Smith (30330812),Keith Smith,30330812,RB/FLEX,4000,ATL@TB 10/22/2023 01:00PM ET,ATL,0.63,0.243333333,0,0.4,ATL,TB,TB
RB,Carlos Washington Jr. (30330814),Carlos Washington Jr.,30330814,RB/FLEX,4000,ATL@TB 10/22/2023 01:00PM ET,ATL,0,0,0,0,ATL,TB,TB
TE,Kyle Pitts (30331256),Kyle Pitts,30331256,TE/FLEX,4000,ATL@TB 10/22/2023 01:00PM ET,ATL,8.78,8.206666667,5.146666667,8.095,ATL,TB,TB
QB,Stetson Bennett (30330632),Stetson Bennett,30330632,QB,4000,PIT@LAR 10/22/2023 04:05PM ET,LAR,0,0,0,0,PIT,LAR,PIT
RB,Godwin Igwebuike (30330788),Godwin Igwebuike,30330788,RB/FLEX,4000,PIT@LAR 10/22/2023 04:05PM ET,PIT,0,0,0,0,PIT,LAR,LAR
RB,Anthony McFarland Jr. (30330790),Anthony McFarland Jr.,30330790,RB/FLEX,4000,PIT@LAR 10/22/2023 04:05PM ET,PIT,3.1,0.256666667,0,0.065,PIT,LAR,LAR
RB,Alfonzo Graham (30330792),Alfonzo Graham,30330792,RB/FLEX,4000,PIT@LAR 10/22/2023 04:05PM ET,PIT,0,0,0,0,PIT,LAR,LAR
RB,Jack Colletto (30330794),Jack Colletto,30330794,RB/FLEX,4000,PIT@LAR 10/22/2023 04:05PM ET,PIT,0,0,0,0,PIT,LAR,LAR
RB,Qadree Ollison (30330796),Qadree Ollison,30330796,RB/FLEX,4000,PIT@LAR 10/22/2023 04:05PM ET,PIT,0,0,0,0,PIT,LAR,LAR
RB,Zach Evans (30330798),Zach Evans,30330798,RB/FLEX,4000,PIT@LAR 10/22/2023 04:05PM ET,LAR,0.5,11.08666667,15.29333333,9.185,PIT,LAR,PIT
RB,Royce Freeman (30330800),Royce Freeman,30330800,RB/FLEX,4000,PIT@LAR 10/22/2023 04:05PM ET,LAR,0,6.003333333,0.586666667,6.13,PIT,LAR,PIT
QB,Holton Ahlers (30330630),Holton Ahlers,30330630,QB,4000,ARI@SEA 10/22/2023 04:05PM ET,SEA,0,0,0,0,ARI,SEA,ARI
QB,Jeff Driskel (30330631),Jeff Driskel,30330631,QB,4000,ARI@SEA 10/22/2023 04:05PM ET,ARI,0,0,0,0,ARI,SEA,SEA
RB,James Conner (30330748),James Conner,30330748,RB/FLEX,4000,ARI@SEA 10/22/2023 04:05PM ET,ARI,12.48,0,0,0,ARI,SEA,SEA
RB,DeeJay Dallas (30330776),DeeJay Dallas,30330776,RB/FLEX,4000,ARI@SEA 10/22/2023 04:05PM ET,SEA,1.1,1.676666667,0.003333333,3.145,ARI,SEA,ARI
RB,Kenny McIntosh (30330778),Kenny McIntosh,30330778,RB/FLEX,4000,ARI@SEA 10/22/2023 04:05PM ET,SEA,0,0,0,0,ARI,SEA,ARI
RB,SaRodorick Thompson Jr. (30330780),SaRodorick Thompson Jr.,30330780,RB/FLEX,4000,ARI@SEA 10/22/2023 04:05PM ET,SEA,0,0,0,0,ARI,SEA,ARI
RB,Damien Williams (30330782),Damien Williams,30330782,RB/FLEX,4000,ARI@SEA 10/22/2023 04:05PM ET,ARI,5.4,4.296666667,0.06,5.27,ARI,SEA,SEA
RB,Marlon Mack (30330784),Marlon Mack,30330784,RB/FLEX,4000,ARI@SEA 10/22/2023 04:05PM ET,ARI,0,0,0,0,ARI,SEA,SEA
RB,Corey Clement (30330786),Corey Clement,30330786,RB/FLEX,4000,ARI@SEA 10/22/2023 04:05PM ET,ARI,0,0,0,0,ARI,SEA,SEA
QB,Alex McGough (30330628),Alex McGough,30330628,QB,4000,GB@DEN 10/22/2023 04:25PM ET,GB,0,0,0,0,GB,DEN,DEN
QB,Ben DiNucci (30330629),Ben DiNucci,30330629,QB,4000,GB@DEN 10/22/2023 04:25PM ET,DEN,0,0,0,0,GB,DEN,GB
RB,Emanuel Wilson (30330766),Emanuel Wilson,30330766,RB/FLEX,4000,GB@DEN 10/22/2023 04:25PM ET,GB,0.9,0.143333333,0,0,GB,DEN,DEN
RB,Henry Pearson (30330768),Henry Pearson,30330768,RB/FLEX,4000,GB@DEN 10/22/2023 04:25PM ET,GB,0,0,0,0,GB,DEN,DEN
RB,Dwayne Washington (30330770),Dwayne Washington,30330770,RB/FLEX,4000,GB@DEN 10/22/2023 04:25PM ET,DEN,0,0,0,0,GB,DEN,GB
RB,Tyler Badie (30330772),Tyler Badie,30330772,RB/FLEX,4000,GB@DEN 10/22/2023 04:25PM ET,DEN,0,0,0,0,GB,DEN,GB
RB,Michael Burton (30330774),Michael Burton,30330774,RB/FLEX,4000,GB@DEN 10/22/2023 04:25PM ET,DEN,0.63,0.45,0,0.65,GB,DEN,GB
QB,Max Duggan (30330626),Max Duggan,30330626,QB,4000,LAC@KC 10/22/2023 04:25PM ET,LAC,0,0,0,0,LAC,KC,KC
QB,Chris Oladokun (30330627),Chris Oladokun,30330627,QB,4000,LAC@KC 10/22/2023 04:25PM ET,KC,0,0,0,0,LAC,KC,LAC
RB,Elijah Dotson (30330758),Elijah Dotson,30330758,RB/FLEX,4000,LAC@KC 10/22/2023 04:25PM ET,LAC,0.98,0,0,0,LAC,KC,KC
RB,Jaret Patterson (30330760),Jaret Patterson,30330760,RB/FLEX,4000,LAC@KC 10/22/2023 04:25PM ET,LAC,0,0,0,0,LAC,KC,KC
RB,Deneric Prince (30330762),Deneric Prince,30330762,RB/FLEX,4000,LAC@KC 10/22/2023 04:25PM ET,KC,0,0,0,0,LAC,KC,LAC
RB,La'Mical Perine (30330764),La'Mical Perine,30330764,RB/FLEX,4000,LAC@KC 10/22/2023 04:25PM ET,KC,0,0,0,0,LAC,KC,LAC
WR,Odell Beckham Jr. (30330942),Odell Beckham Jr.,30330942,WR/FLEX,3900,DET@BAL 10/22/2023 01:00PM ET,BAL,5.08,5.626666667,0.64,6.955,DET,BAL,DET
TE,Pat Freiermuth (30331258),Pat Freiermuth,30331258,TE/FLEX,3900,PIT@LAR 10/22/2023 04:05PM ET,PIT,6.32,7.513333333,2.923333333,15.67,PIT,LAR,LAR
DST,Rams  (30331465),Rams ,30331465,DST,3900,PIT@LAR 10/22/2023 04:05PM ET,LAR,4.67,7.28,1.293333333,6.575,PIT,LAR,PIT
WR,Jaxon Smith-Njigba (30330940),Jaxon Smith-Njigba,30330940,WR/FLEX,3900,ARI@SEA 10/22/2023 04:05PM ET,SEA,5.4,8.67,4.2,8.425,ARI,SEA,ARI
WR,Jameson Williams (30330946),Jameson Williams,30330946,WR/FLEX,3800,DET@BAL 10/22/2023 01:00PM ET,DET,7.75,4.603333333,0.46,7.295,DET,BAL,BAL
DST,Raiders  (30331466),Raiders ,30331466,DST,3800,LV@CHI 10/22/2023 01:00PM ET,LV,4.5,8.223333333,3.353333333,6.565,LV,CHI,CHI
WR,Wan'Dale Robinson (30330952),Wan'Dale Robinson,30330952,WR/FLEX,3800,WAS@NYG 10/22/2023 01:00PM ET,NYG,9.22,9.806666667,12.54333333,8.785,WAS,NYG,WAS
WR,Michael Wilson (30330950),Michael Wilson,30330950,WR/FLEX,3800,ARI@SEA 10/22/2023 04:05PM ET,ARI,10.28,7.666666667,2.85,8.63,ARI,SEA,SEA
WR,Kadarius Toney (30330944),Kadarius Toney,30330944,WR/FLEX,3800,LAC@KC 10/22/2023 04:25PM ET,KC,5.33,8.633333333,3.263333333,7.725,LAC,KC,LAC
WR,Quentin Johnston (30330948),Quentin Johnston,30330948,WR/FLEX,3800,LAC@KC 10/22/2023 04:25PM ET,LAC,2.08,5.713333333,0.226666667,5.61,LAC,KC,KC
TE,Gerald Everett (30331260),Gerald Everett,30331260,TE/FLEX,3800,LAC@KC 10/22/2023 04:25PM ET,LAC,6.94,6.943333333,2.313333333,7.635,LAC,KC,KC
WR,Darius Slayton (30330954),Darius Slayton,30330954,WR/FLEX,3700,WAS@NYG 10/22/2023 01:00PM ET,NYG,6.77,7.553333333,1.306666667,10.27,WAS,NYG,WAS
TE,Tyler Higbee (30331262),Tyler Higbee,30331262,TE/FLEX,3700,PIT@LAR 10/22/2023 04:05PM ET,LAR,7.23,7.726666667,4.536666667,7.185,PIT,LAR,PIT
WR,Jayden Reed (30330956),Jayden Reed,30330956,WR/FLEX,3700,GB@DEN 10/22/2023 04:25PM ET,GB,9.56,7.963333333,2.033333333,9.34,GB,DEN,DEN
DST,Packers  (30331467),Packers ,30331467,DST,3700,GB@DEN 10/22/2023 04:25PM ET,GB,7,7.286666667,1.243333333,7.59,GB,DEN,DEN
WR,Rashod Bateman (30330960),Rashod Bateman,30330960,WR/FLEX,3600,DET@BAL 10/22/2023 01:00PM ET,BAL,3.64,4.606666667,0.116666667,6.1,DET,BAL,DET
WR,Trey Palmer (30330964),Trey Palmer,30330964,WR/FLEX,3600,ATL@TB 10/22/2023 01:00PM ET,TB,5.78,5.92,1.44,8.74,ATL,TB,ATL
TE,Jonnu Smith (30331264),Jonnu Smith,30331264,TE/FLEX,3600,ATL@TB 10/22/2023 01:00PM ET,ATL,9.7,7.68,3.86,7.375,ATL,TB,TB
DST,Buccaneers  (30331468),Buccaneers ,30331468,DST,3600,ATL@TB 10/22/2023 01:00PM ET,TB,9.6,8.113333333,3.74,6.205,ATL,TB,ATL
WR,Allen Robinson II (30330958),Allen Robinson II,30330958,WR/FLEX,3600,PIT@LAR 10/22/2023 04:05PM ET,PIT,6.14,6.03,0.343333333,6.265,PIT,LAR,LAR
WR,Marvin Mims Jr. (30330962),Marvin Mims Jr.,30330962,WR/FLEX,3600,GB@DEN 10/22/2023 04:25PM ET,DEN,8.32,4.536666667,0.103333333,6.84,GB,DEN,GB
WR,Darnell Mooney (30330972),Darnell Mooney,30330972,WR/FLEX,3500,LV@CHI 10/22/2023 01:00PM ET,CHI,5.2,5.45,0.24,7.57,LV,CHI,LV
