Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame,Proj,Ownership,StDev,Team1,Team2,Opponent
TE,Logan Thomas (30331266),Logan Thomas,30331266,TE/FLEX,3500,WAS@NYG 10/22/2023 01:00PM ET,WAS,9.74,7.706666667,5.17,7.595,WAS,NYG,NYG
DST,Commanders  (30331469),Commanders ,30331469,DST,3500,WAS@NYG 10/22/2023 01:00PM ET,WAS,5.5,8.19,5.253333333,6.92,WAS,NYG,NYG
WR,Van Jefferson (30330966),Van Jefferson,30330966,WR/FLEX,3500,ATL@TB 10/22/2023 01:00PM ET,ATL,3.2,2.473333333,0.013333333,4.125,ATL,TB,TB
WR,Rondale Moore (30330970),Rondale Moore,30330970,WR/FLEX,3500,ARI@SEA 10/22/2023 04:05PM ET,ARI,7.22,8.076666667,3.563333333,7.34,ARI,SEA,SEA
WR,Skyy Moore (30330968),Skyy Moore,30330968,WR/FLEX,3500,LAC@KC 10/22/2023 04:25PM ET,KC,5.63,6.153333333,0.893333333,7.935,LAC,KC,LAC
WR,Nelson Agholor (30330976),Nelson Agholor,30330976,WR/FLEX,3400,DET@BAL 10/22/2023 01:00PM ET,BAL,7.17,5.77,0.563333333,6.59,DET,BAL,DET
WR,Kalif Raymond (30330978),Kalif Raymond,30330978,WR/FLEX,3400,DET@BAL 10/22/2023 01:00PM ET,DET,7.35,4.303333333,0.093333333,6.065,DET,BAL,BAL
TE,David Njoku (30331268),David Njoku,30331268,TE/FLEX,3400,CLE@IND 10/22/2023 01:00PM ET,CLE,6.84,7.393333333,4.893333333,8.985,CLE,IND,IND
DST,Colts  (30331470),Colts ,30331470,DST,3400,CLE@IND 10/22/2023 01:00PM ET,IND,6.17,7.85,3.26,7.455,CLE,IND,CLE
WR,DeVante Parker (30330980),DeVante Parker,30330980,WR/FLEX,3400,BUF@NE 10/22/2023 01:00PM ET,NE,5.32,6.733333333,1.096666667,7.225,BUF,NE,BUF
WR,Mack Hollins (30330974),Mack Hollins,30330974,WR/FLEX,3400,ATL@TB 10/22/2023 01:00PM ET,ATL,5.07,2.803333333,0.123333333,4.3,ATL,TB,TB
WR,Alec Pierce (30330984),Alec Pierce,30330984,WR/FLEX,3300,CLE@IND 10/22/2023 01:00PM ET,IND,4.32,5.28,0.206666667,7.54,CLE,IND,CLE
DST,Browns  (30331471),Browns ,30331471,DST,3300,CLE@IND 10/22/2023 01:00PM ET,CLE,7.6,8,8.486666667,6.23,CLE,IND,IND
WR,Calvin Austin III (30330982),Calvin Austin III,30330982,WR/FLEX,3300,PIT@LAR 10/22/2023 04:05PM ET,PIT,6.52,3.166666667,0.053333333,4.26,PIT,LAR,LAR
TE,Luke Musgrave (30331270),Luke Musgrave,30331270,TE/FLEX,3300,GB@DEN 10/22/2023 04:25PM ET,GB,6.78,9.293333333,16.12,8.905,GB,DEN,DEN
WR,Derius Davis (30330986),Derius Davis,30330986,WR/FLEX,3300,LAC@KC 10/22/2023 04:25PM ET,LAC,2.5,1.056666667,0.016666667,2.07,LAC,KC,KC
WR,Donovan Peoples-Jones (30330988),Donovan Peoples-Jones,30330988,WR/FLEX,3200,CLE@IND 10/22/2023 01:00PM ET,CLE,2.7,5.323333333,0.153333333,10.305,CLE,IND,IND
WR,JuJu Smith-Schuster (30330992),JuJu Smith-Schuster,30330992,WR/FLEX,3200,BUF@NE 10/22/2023 01:00PM ET,NE,4.52,5.66,0.446666667,6.24,BUF,NE,BUF
WR,Jake Bobo (30330994),Jake Bobo,30330994,WR/FLEX,3200,ARI@SEA 10/22/2023 04:05PM ET,SEA,3.02,2.583333333,0.023333333,3.8,ARI,SEA,ARI
TE,Zach Ertz (30331272),Zach Ertz,30331272,TE/FLEX,3200,ARI@SEA 10/22/2023 04:05PM ET,ARI,7.8,7.88,8.423333333,7.415,ARI,SEA,SEA
DST,Seahawks  (30331472),Seahawks ,30331472,DST,3200,ARI@SEA 10/22/2023 04:05PM ET,SEA,10.6,8.22,9.733333333,6.145,ARI,SEA,ARI
WR,Marquez Valdes-Scantling (30330990),Marquez Valdes-Scantling,30330990,WR/FLEX,3200,LAC@KC 10/22/2023 04:25PM ET,KC,3.1,4.49,0.513333333,8.84,LAC,KC,LAC
WR,Mecole Hardman Jr. (30417859),Mecole Hardman Jr.,30417859,WR/FLEX,3200,LAC@KC 10/22/2023 04:25PM ET,KC,0.32,0,0,0,LAC,KC,LAC
WR,Hunter Renfrow (30330996),Hunter Renfrow,30330996,WR/FLEX,3100,LV@CHI 10/22/2023 01:00PM ET,LV,1.98,1.553333333,0.016666667,2.41,LV,CHI,CHI
WR,Khalil Shakir (30330998),Khalil Shakir,30330998,WR/FLEX,3100,BUF@NE 10/22/2023 01:00PM ET,BUF,2.33,1.686666667,0.006666667,2.7,BUF,NE,NE
TE,Dalton Kincaid (30331274),Dalton Kincaid,30331274,TE/FLEX,3100,BUF@NE 10/22/2023 01:00PM ET,BUF,5.76,4.41,2.3,6.82,BUF,NE,NE
DST,Steelers  (30331473),Steelers ,30331473,DST,3100,PIT@LAR 10/22/2023 04:05PM ET,PIT,11.6,6.993333333,3.61,6.125,PIT,LAR,LAR
WR,Devin Duvernay (30331224),Devin Duvernay,30331224,WR/FLEX,3000,DET@BAL 10/22/2023 01:00PM ET,BAL,0.72,1.063333333,0.006666667,1.47,DET,BAL,DET
WR,Tylan Wallace (30331226),Tylan Wallace,30331226,WR/FLEX,3000,DET@BAL 10/22/2023 01:00PM ET,BAL,0,0,0,0,DET,BAL,DET
WR,Sean Ryan (30331228),Sean Ryan,30331228,WR/FLEX,3000,DET@BAL 10/22/2023 01:00PM ET,BAL,0,0,0,0,DET,BAL,DET
WR,Tarik Black (30331230),Tarik Black,30331230,WR/FLEX,3000,DET@BAL 10/22/2023 01:00PM ET,BAL,0,0,0,0,DET,BAL,DET
WR,Laquon Treadwell (30331232),Laquon Treadwell,30331232,WR/FLEX,3000,DET@BAL 10/22/2023 01:00PM ET,BAL,0,0,0,0,DET,BAL,DET
WR,Marvin Jones Jr. (30331234),Marvin Jones Jr.,30331234,WR/FLEX,3000,DET@BAL 10/22/2023 01:00PM ET,DET,1.25,1.836666667,0.013333333,2.42,DET,BAL,BAL
WR,Antoine Green (30331236),Antoine Green,30331236,WR/FLEX,3000,DET@BAL 10/22/2023 01:00PM ET,DET,0.24,0.093333333,0.016666667,0.05,DET,BAL,BAL
WR,Dylan Drummond (30331238),Dylan Drummond,30331238,WR/FLEX,3000,DET@BAL 10/22/2023 01:00PM ET,DET,0,0,0,0,DET,BAL,BAL
WR,Daurice Fountain (30331240),Daurice Fountain,30331240,WR/FLEX,3000,DET@BAL 10/22/2023 01:00PM ET,DET,0,0,0,0,DET,BAL,BAL
WR,Maurice Alexander (30331242),Maurice Alexander,30331242,WR/FLEX,3000,DET@BAL 10/22/2023 01:00PM ET,DET,0,0,0,0,DET,BAL,BAL
WR,Tre Tucker (30331200),Tre Tucker,30331200,WR/FLEX,3000,LV@CHI 10/22/2023 01:00PM ET,LV,2.62,2.166666667,0.366666667,7.235,LV,CHI,CHI
WR,DeAndre Carter (30331202),DeAndre Carter,30331202,WR/FLEX,3000,LV@CHI 10/22/2023 01:00PM ET,LV,0.73,0.963333333,0.016666667,1.72,LV,CHI,CHI
WR,Kristian Wilkerson (30331204),Kristian Wilkerson,30331204,WR/FLEX,3000,LV@CHI 10/22/2023 01:00PM ET,LV,0,0,0,0,LV,CHI,CHI
WR,Malik Flowers (30331206),Malik Flowers,30331206,WR/FLEX,3000,LV@CHI 10/22/2023 01:00PM ET,LV,0,0,0,0,LV,CHI,CHI
WR,Keelan Cole Sr. (30331208),Keelan Cole Sr.,30331208,WR/FLEX,3000,LV@CHI 10/22/2023 01:00PM ET,LV,0,0,0,0,LV,CHI,CHI
WR,Tyler Scott (30331210),Tyler Scott,30331210,WR/FLEX,3000,LV@CHI 10/22/2023 01:00PM ET,CHI,1.68,3.79,0.153333333,5.845,LV,CHI,LV
WR,Velus Jones Jr. (30331212),Velus Jones Jr.,30331212,WR/FLEX,3000,LV@CHI 10/22/2023 01:00PM ET,CHI,0.74,0.63,0.01,1.465,LV,CHI,LV
WR,Trent Taylor (30331214),Trent Taylor,30331214,WR/FLEX,3000,LV@CHI 10/22/2023 01:00PM ET,CHI,0,0.313333333,0.016666667,0.63,LV,CHI,LV
WR,Equanimeous St. Brown (30331216),Equanimeous St. Brown,30331216,WR/FLEX,3000,LV@CHI 10/22/2023 01:00PM ET,CHI,1.55,0,0,0,LV,CHI,LV
WR,Joe Reed (30331218),Joe Reed,30331218,WR/FLEX,3000,LV@CHI 10/22/2023 01:00PM ET,CHI,0,0,0,0,LV,CHI,LV
WR,Collin Johnson (30331220),Collin Johnson,30331220,WR/FLEX,3000,LV@CHI 10/22/2023 01:00PM ET,CHI,0,0,0,0,LV,CHI,LV
WR,Nsimba Webster (30331222),Nsimba Webster,30331222,WR/FLEX,3000,LV@CHI 10/22/2023 01:00PM ET,CHI,0,0,0,0,LV,CHI,LV
WR,Isaiah McKenzie (30331172),Isaiah McKenzie,30331172,WR/FLEX,3000,CLE@IND 10/22/2023 01:00PM ET,IND,1.55,1.02,0,1.86,CLE,IND,CLE
WR,Amari Rodgers (30331174),Amari Rodgers,30331174,WR/FLEX,3000,CLE@IND 10/22/2023 01:00PM ET,IND,0,0.83,0,1.66,CLE,IND,CLE
WR,Ashton Dulin (30331176),Ashton Dulin,30331176,WR/FLEX,3000,CLE@IND 10/22/2023 01:00PM ET,IND,0,0,0,0,CLE,IND,CLE
WR,KJ Hamler (30331178),KJ Hamler,30331178,WR/FLEX,3000,CLE@IND 10/22/2023 01:00PM ET,IND,0,0,0,0,CLE,IND,CLE
WR,D.J. Montgomery (30331180),D.J. Montgomery,30331180,WR/FLEX,3000,CLE@IND 10/22/2023 01:00PM ET,IND,0,0,0,0,CLE,IND,CLE
WR,Racey McMath (30331182),Racey McMath,30331182,WR/FLEX,3000,CLE@IND 10/22/2023 01:00PM ET,IND,0,0,0,0,CLE,IND,CLE
WR,Anthony Miller (30331184),Anthony Miller,30331184,WR/FLEX,3000,CLE@IND 10/22/2023 01:00PM ET,IND,0,0,0,0,CLE,IND,CLE
WR,Cedric Tillman (30331186),Cedric Tillman,30331186,WR/FLEX,3000,CLE@IND 10/22/2023 01:00PM ET,CLE,0.38,0.566666667,0.016666667,0.85,CLE,IND,IND
WR,David Bell (30331188),David Bell,30331188,WR/FLEX,3000,CLE@IND 10/22/2023 01:00PM ET,CLE,1.46,1.013333333,0,1.815,CLE,IND,IND
WR,Marquise Goodwin (30331190),Marquise Goodwin,30331190,WR/FLEX,3000,CLE@IND 10/22/2023 01:00PM ET,CLE,0.9,1.34,0.01,2.565,CLE,IND,IND
WR,Jaelon Darden (30331192),Jaelon Darden,30331192,WR/FLEX,3000,CLE@IND 10/22/2023 01:00PM ET,CLE,0,0,0,0,CLE,IND,IND
WR,Jakeem Grant Sr. (30331194),Jakeem Grant Sr.,30331194,WR/FLEX,3000,CLE@IND 10/22/2023 01:00PM ET,CLE,0,0,0,0,CLE,IND,IND
WR,Michael Woods II (30331196),Michael Woods II,30331196,WR/FLEX,3000,CLE@IND 10/22/2023 01:00PM ET,CLE,0,0,0,0,CLE,IND,IND
WR,Austin Watkins Jr. (30331198),Austin Watkins Jr.,30331198,WR/FLEX,3000,CLE@IND 10/22/2023 01:00PM ET,CLE,0,0,0,0,CLE,IND,IND
TE,Kylen Granson (30331276),Kylen Granson,30331276,TE/FLEX,3000,CLE@IND 10/22/2023 01:00PM ET,IND,6.5,3.69,0.666666667,3.25,CLE,IND,CLE
WR,Ty Montgomery II (30331144),Ty Montgomery II,30331144,WR/FLEX,3000,BUF@NE 10/22/2023 01:00PM ET,NE,1.17,1.123333333,0,1.825,BUF,NE,BUF
WR,Demario Douglas (30331146),Demario Douglas,30331146,WR/FLEX,3000,BUF@NE 10/22/2023 01:00PM ET,NE,4.76,2.836666667,0.026666667,5.76,BUF,NE,BUF
WR,Tyquan Thornton (30331148),Tyquan Thornton,30331148,WR/FLEX,3000,BUF@NE 10/22/2023 01:00PM ET,NE,1.6,1.176666667,0.023333333,3.66,BUF,NE,BUF
WR,Jalen Reagor (30331150),Jalen Reagor,30331150,WR/FLEX,3000,BUF@NE 10/22/2023 01:00PM ET,NE,0,0,0,0,BUF,NE,BUF
WR,Kayshon Boutte (30331152),Kayshon Boutte,30331152,WR/FLEX,3000,BUF@NE 10/22/2023 01:00PM ET,NE,0,0,0,0,BUF,NE,BUF
WR,Matthew Slater (30331154),Matthew Slater,30331154,WR/FLEX,3000,BUF@NE 10/22/2023 01:00PM ET,NE,0,0,0,0,BUF,NE,BUF
WR,Tre Nixon (30331156),Tre Nixon,30331156,WR/FLEX,3000,BUF@NE 10/22/2023 01:00PM ET,NE,0,0,0,0,BUF,NE,BUF
WR,T.J. Luther (30331158),T.J. Luther,30331158,WR/FLEX,3000,BUF@NE 10/22/2023 01:00PM ET,NE,0,0,0,0,BUF,NE,BUF
WR,Deonte Harty (30331160),Deonte Harty,30331160,WR/FLEX,3000,BUF@NE 10/22/2023 01:00PM ET,BUF,4.75,4.126666667,0.16,7.165,BUF,NE,NE
WR,Trent Sherfield (30331162),Trent Sherfield,30331162,WR/FLEX,3000,BUF@NE 10/22/2023 01:00PM ET,BUF,1.48,2.536666667,0.023333333,3.53,BUF,NE,NE
WR,Justin Shorter (30331164),Justin Shorter,30331164,WR/FLEX,3000,BUF@NE 10/22/2023 01:00PM ET,BUF,0,0,0,0,BUF,NE,NE
WR,Tyrell Shavers (30331166),Tyrell Shavers,30331166,WR/FLEX,3000,BUF@NE 10/22/2023 01:00PM ET,BUF,0,0,0,0,BUF,NE,NE
WR,Andy Isabella (30331168),Andy Isabella,30331168,WR/FLEX,3000,BUF@NE 10/22/2023 01:00PM ET,BUF,0,0,0,0,BUF,NE,NE
WR,Bryan Thompson (30331170),Bryan Thompson,30331170,WR/FLEX,3000,BUF@NE 10/22/2023 01:00PM ET,BUF,0,0,0,0,BUF,NE,NE
WR,Jalin Hyatt (30331000),Jalin Hyatt,30331000,WR/FLEX,3000,WAS@NYG 10/22/2023 01:00PM ET,NYG,3.17,4.606666667,0.15,5.93,WAS,NYG,WAS
WR,Parris Campbell (30331004),Parris Campbell,30331004,WR/FLEX,3000,WAS@NYG 10/22/2023 01:00PM ET,NYG,4.08,1.586666667,0.016666667,2.675,WAS,NYG,WAS
WR,Dyami Brown (30331122),Dyami Brown,30331122,WR/FLEX,3000,WAS@NYG 10/22/2023 01:00PM ET,WAS,2.45,2.786666667,0.026666667,4.165,WAS,NYG,NYG
WR,Byron Pringle (30331124),Byron Pringle,30331124,WR/FLEX,3000,WAS@NYG 10/22/2023 01:00PM ET,WAS,0.98,1.03,0.01,1.8,WAS,NYG,NYG
WR,Jamison Crowder (30331126),Jamison Crowder,30331126,WR/FLEX,3000,WAS@NYG 10/22/2023 01:00PM ET,WAS,0.68,0.223333333,0,0.4,WAS,NYG,NYG
WR,Mitchell Tinsley (30331128),Mitchell Tinsley,30331128,WR/FLEX,3000,WAS@NYG 10/22/2023 01:00PM ET,WAS,0,0,0,0,WAS,NYG,NYG
WR,Dax Milne (30331130),Dax Milne,30331130,WR/FLEX,3000,WAS@NYG 10/22/2023 01:00PM ET,WAS,0,0,0,0,WAS,NYG,NYG
WR,Brycen Tremayne (30331132),Brycen Tremayne,30331132,WR/FLEX,3000,WAS@NYG 10/22/2023 01:00PM ET,WAS,0,0,0,0,WAS,NYG,NYG
WR,Kazmeir Allen (30331134),Kazmeir Allen,30331134,WR/FLEX,3000,WAS@NYG 10/22/2023 01:00PM ET,WAS,0,0,0,0,WAS,NYG,NYG
WR,Sterling Shepard (30331136),Sterling Shepard,30331136,WR/FLEX,3000,WAS@NYG 10/22/2023 01:00PM ET,NYG,0.88,0.476666667,0.016666667,0.525,WAS,NYG,WAS
WR,Bryce Ford-Wheaton (30331138),Bryce Ford-Wheaton,30331138,WR/FLEX,3000,WAS@NYG 10/22/2023 01:00PM ET,NYG,0,0,0,0,WAS,NYG,WAS
WR,Cole Beasley (30331140),Cole Beasley,30331140,WR/FLEX,3000,WAS@NYG 10/22/2023 01:00PM ET,NYG,0,0,0,0,WAS,NYG,WAS
WR,Dennis Houston (30331142),Dennis Houston,30331142,WR/FLEX,3000,WAS@NYG 10/22/2023 01:00PM ET,NYG,0,0,0,0,WAS,NYG,WAS
DST,Giants  (30331474),Giants ,30331474,DST,3000,WAS@NYG 10/22/2023 01:00PM ET,NYG,3.17,7.99,8.2,7.04,WAS,NYG,WAS
WR,Deven Thompkins (30331006),Deven Thompkins,30331006,WR/FLEX,3000,ATL@TB 10/22/2023 01:00PM ET,TB,4.92,4.533333333,0.12,7.38,ATL,TB,ATL
WR,Rakim Jarrett (30331100),Rakim Jarrett,30331100,WR/FLEX,3000,ATL@TB 10/22/2023 01:00PM ET,TB,0.6,0.48,0.01,1.96,ATL,TB,ATL
WR,Russell Gage (30331102),Russell Gage,30331102,WR/FLEX,3000,ATL@TB 10/22/2023 01:00PM ET,TB,0,0,0,0,ATL,TB,ATL
WR,Cephus Johnson III (30331104),Cephus Johnson III,30331104,WR/FLEX,3000,ATL@TB 10/22/2023 01:00PM ET,TB,0,0,0,0,ATL,TB,ATL
WR,David Moore (30331106),David Moore,30331106,WR/FLEX,3000,ATL@TB 10/22/2023 01:00PM ET,TB,0,0,0,0,ATL,TB,ATL
WR,Ryan Miller (30331108),Ryan Miller,30331108,WR/FLEX,3000,ATL@TB 10/22/2023 01:00PM ET,TB,0,0,0,0,ATL,TB,ATL
WR,KhaDarel Hodge (30331110),KhaDarel Hodge,30331110,WR/FLEX,3000,ATL@TB 10/22/2023 01:00PM ET,ATL,1.42,1.88,0.016666667,2.275,ATL,TB,TB
WR,Scotty Miller (30331112),Scotty Miller,30331112,WR/FLEX,3000,ATL@TB 10/22/2023 01:00PM ET,ATL,0.73,1.593333333,0.01,3.12,ATL,TB,TB
WR,Josh Ali (30331114),Josh Ali,30331114,WR/FLEX,3000,ATL@TB 10/22/2023 01:00PM ET,ATL,0,0,0,0,ATL,TB,TB
WR,Chris Blair (30331116),Chris Blair,30331116,WR/FLEX,3000,ATL@TB 10/22/2023 01:00PM ET,ATL,0,0,0,0,ATL,TB,TB
WR,Frank Darby (30331118),Frank Darby,30331118,WR/FLEX,3000,ATL@TB 10/22/2023 01:00PM ET,ATL,0,0,0,0,ATL,TB,TB
WR,Keilahn Harris (30331120),Keilahn Harris,30331120,WR/FLEX,3000,ATL@TB 10/22/2023 01:00PM ET,ATL,0,0,0,0,ATL,TB,TB
WR,Miles Boykin (30331080),Miles Boykin,30331080,WR/FLEX,3000,PIT@LAR 10/22/2023 04:05PM ET,PIT,0.3,0.343333333,0.016666667,0.4,PIT,LAR,LAR
WR,Gunner Olszewski (30331082),Gunner Olszewski,30331082,WR/FLEX,3000,PIT@LAR 10/22/2023 04:05PM ET,PIT,-0.5,0,0,0,PIT,LAR,LAR
WR,Duece Watts (30331084),Duece Watts,30331084,WR/FLEX,3000,PIT@LAR 10/22/2023 04:05PM ET,PIT,0,0,0,0,PIT,LAR,LAR
WR,Dez Fitzpatrick (30331086),Dez Fitzpatrick,30331086,WR/FLEX,3000,PIT@LAR 10/22/2023 04:05PM ET,PIT,0,0,0,0,PIT,LAR,LAR
WR,Denzel Mims (30331088),Denzel Mims,30331088,WR/FLEX,3000,PIT@LAR 10/22/2023 04:05PM ET,PIT,0,0,0,0,PIT,LAR,LAR
WR,Ben Skowronek (30331090),Ben Skowronek,30331090,WR/FLEX,3000,PIT@LAR 10/22/2023 04:05PM ET,LAR,0.73,0.776666667,0.02,1.15,PIT,LAR,PIT
WR,Demarcus Robinson (30331092),Demarcus Robinson,30331092,WR/FLEX,3000,PIT@LAR 10/22/2023 04:05PM ET,LAR,0,0.14,0.01,0.115,PIT,LAR,PIT
WR,Austin Trammell (30331094),Austin Trammell,30331094,WR/FLEX,3000,PIT@LAR 10/22/2023 04:05PM ET,LAR,-0.2,0.373333333,0.006666667,0.51,PIT,LAR,PIT
WR,Xavier Smith (30331096),Xavier Smith,30331096,WR/FLEX,3000,PIT@LAR 10/22/2023 04:05PM ET,LAR,0,0,0,0,PIT,LAR,PIT
WR,Tyler Johnson (30331098),Tyler Johnson,30331098,WR/FLEX,3000,PIT@LAR 10/22/2023 04:05PM ET,LAR,0,0,0,0,PIT,LAR,PIT
WR,Cody Thompson (30331058),Cody Thompson,30331058,WR/FLEX,3000,ARI@SEA 10/22/2023 04:05PM ET,SEA,0.4,0.136666667,0,0.505,ARI,SEA,ARI
WR,Dee Eskridge (30331060),Dee Eskridge,30331060,WR/FLEX,3000,ARI@SEA 10/22/2023 04:05PM ET,SEA,0,0,0,0,ARI,SEA,ARI
WR,Dareke Young (30331062),Dareke Young,30331062,WR/FLEX,3000,ARI@SEA 10/22/2023 04:05PM ET,SEA,0,0,0,0,ARI,SEA,ARI
WR,Cade Johnson (30331064),Cade Johnson,30331064,WR/FLEX,3000,ARI@SEA 10/22/2023 04:05PM ET,SEA,0,0,0,0,ARI,SEA,ARI
WR,Easop Winston Jr. (30331066),Easop Winston Jr.,30331066,WR/FLEX,3000,ARI@SEA 10/22/2023 04:05PM ET,SEA,0,0,0,0,ARI,SEA,ARI
WR,Tyjon Lindsey (30331068),Tyjon Lindsey,30331068,WR/FLEX,3000,ARI@SEA 10/22/2023 04:05PM ET,SEA,0,0,0,0,ARI,SEA,ARI
WR,Zach Pascal (30331070),Zach Pascal,30331070,WR/FLEX,3000,ARI@SEA 10/22/2023 04:05PM ET,ARI,0.98,1.24,0.006666667,1.945,ARI,SEA,SEA
WR,Greg Dortch (30331072),Greg Dortch,30331072,WR/FLEX,3000,ARI@SEA 10/22/2023 04:05PM ET,ARI,0,0.77,0,1.505,ARI,SEA,SEA
WR,Andre Baccellia (30331074),Andre Baccellia,30331074,WR/FLEX,3000,ARI@SEA 10/22/2023 04:05PM ET,ARI,0,0,0,0,ARI,SEA,SEA
WR,Kaden Davis (30331076),Kaden Davis,30331076,WR/FLEX,3000,ARI@SEA 10/22/2023 04:05PM ET,ARI,0,0,0,0,ARI,SEA,SEA
WR,Jeff Smith (30331078),Jeff Smith,30331078,WR/FLEX,3000,ARI@SEA 10/22/2023 04:05PM ET,ARI,0,0,0,0,ARI,SEA,SEA
